Reference, Value, Footprint, Datasheet
"U22","ATF22V10C","Package_DIP:DIP-24_W7.62mm_Socket",""
"C1","470uF","Capacitor_THT:CP_Radial_D8.0mm_P3.50mm","~"
"C3","100n","Capacitor_SMD:C_0805_2012Metric","~"
"C2","100n","Capacitor_SMD:C_0805_2012Metric","~"
"C4","470uF","Capacitor_THT:CP_Radial_D8.0mm_P3.50mm","~"
"J1","Conn_02x04_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x04_P2.54mm_Vertical","~"
"J4","Conn_02x04_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x04_P2.54mm_Vertical","~"
"M4","3mm-mounting-hole","MountingHole:MountingHole_3.2mm_M3_DIN965",""
"M3","3mm-mounting-hole","MountingHole:MountingHole_3.2mm_M3_DIN965",""
"M2","3mm-mounting-hole","MountingHole:MountingHole_3.2mm_M3_DIN965",""
"M1","3mm-mounting-hole","MountingHole:MountingHole_3.2mm_M3_DIN965",""
"J3","TRS80W-header","Connector_PinHeader_2.54mm:PinHeader_2x20_P2.54mm_Vertical",""
"C16","100n","Capacitor_SMD:C_0805_2012Metric","~"
"C29","100n","Capacitor_SMD:C_0805_2012Metric","~"
"C17","100n","Capacitor_SMD:C_0805_2012Metric","~"
"C18","100n","Capacitor_SMD:C_0805_2012Metric","~"
"C19","100n","Capacitor_SMD:C_0805_2012Metric","~"
"C21","100n","Capacitor_SMD:C_0805_2012Metric","~"
"C22","100n","Capacitor_SMD:C_0805_2012Metric","~"
"U2","YAC512-M-OPL3","Package_SO:SOIC-16W_5.3x10.2mm_P1.27mm",""
